C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.AssemblyReference.cache
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\VigaAcoplePage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.deps.json
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.runtimeconfig.json
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.pdb
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\resources.pri
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\AppxManifest.xml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\CommunityToolkit.Mvvm.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.Json.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.DependencyInjection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Diagnostics.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Hosting.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.Console.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.Debug.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Options.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Extensions.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.InteractiveExperiences.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.WinUI.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.AppLifecycle.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.AppNotifications.Builder.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.AppNotifications.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.ApplicationModel.Resources.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.PushNotifications.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.Security.AccessControl.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.System.Power.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.System.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.Widgets.Providers.Projection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Xaml.Interactions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Xaml.Interactivity.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Newtonsoft.Json.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.DiagnosticSource.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.EventLog.Messages.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.EventLog.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Text.Encodings.Web.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Text.Json.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\WinUIEx.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.WindowsAppRuntime.Bootstrap.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.CSharp.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.VisualBasic.Core.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.VisualBasic.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Win32.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Win32.Registry.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.AppContext.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Buffers.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Collections.Concurrent.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Collections.Immutable.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Collections.NonGeneric.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Collections.Specialized.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Collections.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ComponentModel.Annotations.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ComponentModel.DataAnnotations.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ComponentModel.EventBasedAsync.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ComponentModel.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ComponentModel.TypeConverter.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ComponentModel.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Configuration.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Console.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Core.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Data.Common.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Data.DataSetExtensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Data.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.Contracts.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.Debug.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.FileVersionInfo.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.Process.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.StackTrace.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.Tools.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.TraceSource.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Diagnostics.Tracing.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Drawing.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Drawing.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Dynamic.Runtime.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Formats.Asn1.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Formats.Tar.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Globalization.Calendars.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Globalization.Extensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Globalization.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Compression.Brotli.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Compression.FileSystem.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Compression.ZipFile.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Compression.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.FileSystem.AccessControl.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.FileSystem.DriveInfo.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.FileSystem.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.FileSystem.Watcher.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.FileSystem.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.IsolatedStorage.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.MemoryMappedFiles.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Pipes.AccessControl.dll
